Module results template
Enter scores only in column G. Columns H-K populate automatically from score_criteria.

Domain,Avg Score,Avg %,Responses,,Scoring legend,Meaning
Source of Truth & System Architecture,"=IFERROR(AVERAGEIF($C$14:$C$41,""D01"",$G$14:$G$41),"""")","=IF(B5="""","""",B5*20)","=COUNTIF($C$14:$C$41,""D01"")",,1-2,Critical / Weak
Data Capture Discipline,"=IFERROR(AVERAGEIF($C$14:$C$41,""D02"",$G$14:$G$41),"""")","=IF(B6="""","""",B6*20)","=COUNTIF($C$14:$C$41,""D02"")",,3,Developing
Data Quality & Integrity,"=IFERROR(AVERAGEIF($C$14:$C$41,""D03"",$G$14:$G$41),"""")","=IF(B7="""","""",B7*20)","=COUNTIF($C$14:$C$41,""D03"")",,4-5,Strong / Managed
Workflow Visibility in Data,"=IFERROR(AVERAGEIF($C$14:$C$41,""D04"",$G$14:$G$41),"""")","=IF(B8="""","""",B8*20)","=COUNTIF($C$14:$C$41,""D04"")"
KPI & Metric Logic,"=IFERROR(AVERAGEIF($C$14:$C$41,""D05"",$G$14:$G$41),"""")","=IF(B9="""","""",B9*20)","=COUNTIF($C$14:$C$41,""D05"")"
Reporting & Dashboard Maturity,"=IFERROR(AVERAGEIF($C$14:$C$41,""D06"",$G$14:$G$41),"""")","=IF(B10="""","""",B10*20)","=COUNTIF($C$14:$C$41,""D06"")"
Governance & Ownership,"=IFERROR(AVERAGEIF($C$14:$C$41,""D07"",$G$14:$G$41),"""")","=IF(B11="""","""",B11*20)","=COUNTIF($C$14:$C$41,""D07"")"

Client ID,Audit Module,Domain ID,Domain Name,Question ID,Question Text,Score (1-5),Score %,Severity Band,Priority,Roadmap Phase,Reviewer,Evidence Summary,Notes
,Kinto Data Foundation Audit,D01,Source of Truth & System Architecture,DFD-001,Is there a clearly defined primary system of record for core revenue and operational data?,,"=IF(G14="""","""",G14*20)","=IF(G14="""","""",VLOOKUP(G14,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G14="""","""",VLOOKUP(G14,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G14="""","""",VLOOKUP(G14,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D01,Source of Truth & System Architecture,DFD-002,Are spreadsheets being used only as support tools rather than as unofficial source systems?,,"=IF(G15="""","""",G15*20)","=IF(G15="""","""",VLOOKUP(G15,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G15="""","""",VLOOKUP(G15,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G15="""","""",VLOOKUP(G15,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D01,Source of Truth & System Architecture,DFD-003,"Is data architecture consistent across CRM, finance, service, and reporting environments?",,"=IF(G16="""","""",G16*20)","=IF(G16="""","""",VLOOKUP(G16,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G16="""","""",VLOOKUP(G16,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G16="""","""",VLOOKUP(G16,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D01,Source of Truth & System Architecture,DFD-004,Can the business clearly explain where each critical KPI originates from?,,"=IF(G17="""","""",G17*20)","=IF(G17="""","""",VLOOKUP(G17,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G17="""","""",VLOOKUP(G17,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G17="""","""",VLOOKUP(G17,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D02,Data Capture Discipline,DFD-005,Are key fields mandatory and consistently completed at the point of data entry?,,"=IF(G18="""","""",G18*20)","=IF(G18="""","""",VLOOKUP(G18,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G18="""","""",VLOOKUP(G18,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G18="""","""",VLOOKUP(G18,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D02,Data Capture Discipline,DFD-006,"Are stage updates, status changes, dates, and ownership fields maintained in a timely manner?",,"=IF(G19="""","""",G19*20)","=IF(G19="""","""",VLOOKUP(G19,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G19="""","""",VLOOKUP(G19,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G19="""","""",VLOOKUP(G19,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D02,Data Capture Discipline,DFD-007,Are data entry standards used consistently across teams and users?,,"=IF(G20="""","""",G20*20)","=IF(G20="""","""",VLOOKUP(G20,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G20="""","""",VLOOKUP(G20,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G20="""","""",VLOOKUP(G20,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D02,Data Capture Discipline,DFD-008,Is there enough process discipline to prevent reporting from depending on manual correction later?,,"=IF(G21="""","""",G21*20)","=IF(G21="""","""",VLOOKUP(G21,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G21="""","""",VLOOKUP(G21,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G21="""","""",VLOOKUP(G21,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D03,Data Quality & Integrity,DFD-009,Are duplicate records minimal and actively controlled?,,"=IF(G22="""","""",G22*20)","=IF(G22="""","""",VLOOKUP(G22,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G22="""","""",VLOOKUP(G22,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G22="""","""",VLOOKUP(G22,score_criteria!$A$2:$G$6,7,FALSE))",,,
,Kinto Data Foundation Audit,D03,Data Quality & Integrity,DFD-010,Is key revenue and customer data sufficiently complete for reporting and management use?,,"=IF(G23="""","""",G23*20)","=IF(G23="""","""",VLOOKUP(G23,score_criteria!$A$2:$G$6,4,FALSE))","=IF(G23="""","""",VLOOKUP(G23,score_criteria!$A$2:$G$6,6,FALSE))","=IF(G23="""","""",VLOOKUP(G23,score_criteria!$A$2:$G$6,7,FALSE))",,,
